,Label,Parameter,Treatment,Value,Significant,Time,Significance
1,Dark1,AV,Control,0,NS,96 h,p>0.05
2,Dark1,CF,Control,0,NS,96 h,p>0.05
3,Dark1,CD,Control,0,NS,96 h,p>0.05
4,Dark1,FD,Control,0,NS,96 h,p>0.05
5,Dark1,FF,Control,0,NS,96 h,p>0.05
6,Dark1,TD,Control,0,NS,96 h,p>0.05
7,Dark1,TA,Control,0,NS,96 h,p>0.05
8,Dark1,V,Control,0,NS,96 h,p>0.05
9,Dark2,AV,Control,0,NS,96 h,p>0.05
10,Dark2,CF,Control,0,NS,96 h,p>0.05
11,Dark2,CD,Control,0,NS,96 h,p>0.05
12,Dark2,FD,Control,0,NS,96 h,p>0.05
13,Dark2,FF,Control,0,NS,96 h,p>0.05
14,Dark2,TD,Control,0,NS,96 h,p>0.05
15,Dark2,TA,Control,0,NS,96 h,p>0.05
16,Dark2,V,Control,0,NS,96 h,p>0.05
17,Dark3,AV,Control,0,NS,96 h,p>0.05
18,Dark3,CF,Control,0,NS,96 h,p>0.05
19,Dark3,CD,Control,0,NS,96 h,p>0.05
20,Dark3,FD,Control,0,NS,96 h,p>0.05
21,Dark3,FF,Control,0,NS,96 h,p>0.05
22,Dark3,TD,Control,0,NS,96 h,p>0.05
23,Dark3,TA,Control,0,NS,96 h,p>0.05
24,Dark3,V,Control,0,NS,96 h,p>0.05
25,Light1,AV,Control,0,NS,96 h,p>0.05
26,Light1,CF,Control,0,NS,96 h,p>0.05
27,Light1,CD,Control,0,NS,96 h,p>0.05
28,Light1,FD,Control,0,NS,96 h,p>0.05
29,Light1,FF,Control,0,NS,96 h,p>0.05
30,Light1,TD,Control,0,NS,96 h,p>0.05
31,Light1,TA,Control,0,NS,96 h,p>0.05
32,Light1,V,Control,0,NS,96 h,p>0.05
33,Light2,AV,Control,0,NS,96 h,p>0.05
34,Light2,CF,Control,0,NS,96 h,p>0.05
35,Light2,CD,Control,0,NS,96 h,p>0.05
36,Light2,FD,Control,0,NS,96 h,p>0.05
37,Light2,FF,Control,0,NS,96 h,p>0.05
38,Light2,TD,Control,0,NS,96 h,p>0.05
39,Light2,TA,Control,0,NS,96 h,p>0.05
40,Light2,V,Control,0,NS,96 h,p>0.05
41,Dark1,AV,T1,-0.04511911,NS,96 h,p>0.05
42,Dark1,CF,T1,0.33188704,NS,96 h,p>0.05
43,Dark1,CD,T1,0.397445242,NS,96 h,p>0.05
44,Dark1,FD,T1,-0.407222448,NS,96 h,p>0.05
45,Dark1,FF,T1,0.332817269,NS,96 h,p>0.05
46,Dark1,TD,T1,0.394467293,NS,96 h,p>0.05
47,Dark1,TA,T1,-0.045118882,NS,96 h,p>0.05
48,Dark1,V,T1,0.396426477,NS,96 h,p>0.05
49,Dark2,AV,T1,-0.189037384,NS,96 h,p>0.05
50,Dark2,CF,T1,0.326350936,NS,96 h,p>0.05
51,Dark2,CD,T1,0.380031739,NS,96 h,p>0.05
52,Dark2,FD,T1,-0.380031739,NS,96 h,p>0.05
53,Dark2,FF,T1,0.325667276,NS,96 h,p>0.05
54,Dark2,TD,T1,0.334809753,NS,96 h,p>0.05
55,Dark2,TA,T1,-0.189037406,NS,96 h,p>0.05
56,Dark2,V,T1,0.33480647,NS,96 h,p>0.05
57,Dark3,AV,T1,0.160758885,NS,96 h,p>0.05
58,Dark3,CF,T1,0.138410411,NS,96 h,p>0.05
59,Dark3,CD,T1,0.083216354,NS,96 h,p>0.05
60,Dark3,FD,T1,-0.083216354,NS,96 h,p>0.05
61,Dark3,FF,T1,0.138247253,NS,96 h,p>0.05
62,Dark3,TD,T1,0.038582005,NS,96 h,p>0.05
63,Dark3,TA,T1,0.160759567,NS,96 h,p>0.05
64,Dark3,V,T1,0.038599621,NS,96 h,p>0.05
65,Light1,AV,T1,-0.109949843,NS,96 h,p>0.05
66,Light1,CF,T1,0.477792219,NS,96 h,p>0.05
67,Light1,CD,T1,0.526961948,S,96 h,p<0.05
68,Light1,FD,T1,-0.526961948,S,96 h,p<0.05
69,Light1,FF,T1,0.476980889,NS,96 h,p>0.05
70,Light1,TD,T1,0.505482039,S,96 h,p<0.05
71,Light1,TA,T1,-0.10994975,NS,96 h,p>0.05
72,Light1,V,T1,0.505500114,S,96 h,p<0.05
73,Light2,AV,T1,-0.066154852,NS,96 h,p>0.05
74,Light2,CF,T1,0.470150159,NS,96 h,p>0.05
75,Light2,CD,T1,0.432174946,NS,96 h,p>0.05
76,Light2,FD,T1,-0.432174946,NS,96 h,p>0.05
77,Light2,FF,T1,0.470814935,NS,96 h,p>0.05
78,Light2,TD,T1,0.394696083,NS,96 h,p>0.05
79,Light2,TA,T1,-0.066154773,NS,96 h,p>0.05
80,Light2,V,T1,0.394682907,NS,96 h,p>0.05
81,Dark1,AV,T2,0.226032601,NS,96 h,p>0.05
82,Dark1,CF,T2,0.357171298,NS,96 h,p>0.05
83,Dark1,CD,T2,0.443805975,NS,96 h,p>0.05
84,Dark1,FD,T2,-0.462067259,NS,96 h,p>0.05
85,Dark1,FF,T2,0.357064702,NS,96 h,p>0.05
86,Dark1,TD,T2,0.435516013,NS,96 h,p>0.05
87,Dark1,TA,T2,0.226032661,NS,96 h,p>0.05
88,Dark1,V,T2,0.439332507,NS,96 h,p>0.05
89,Dark2,AV,T2,-0.088913973,NS,96 h,p>0.05
90,Dark2,CF,T2,0.347355084,NS,96 h,p>0.05
91,Dark2,CD,T2,0.48912464,NS,96 h,p>0.05
92,Dark2,FD,T2,-0.48912464,NS,96 h,p>0.05
93,Dark2,FF,T2,0.346507829,NS,96 h,p>0.05
94,Dark2,TD,T2,0.490718828,NS,96 h,p>0.05
95,Dark2,TA,T2,-0.088914216,NS,96 h,p>0.05
96,Dark2,V,T2,0.490734947,NS,96 h,p>0.05
97,Dark3,AV,T2,0.17887416,NS,96 h,p>0.05
98,Dark3,CF,T2,0.351831612,NS,96 h,p>0.05
99,Dark3,CD,T2,0.445627385,NS,96 h,p>0.05
100,Dark3,FD,T2,-0.445627385,NS,96 h,p>0.05
101,Dark3,FF,T2,0.350488565,NS,96 h,p>0.05
102,Dark3,TD,T2,0.410781864,NS,96 h,p>0.05
103,Dark3,TA,T2,0.178874761,NS,96 h,p>0.05
104,Dark3,V,T2,0.4107903,NS,96 h,p>0.05
105,Light1,AV,T2,0.10737268,NS,96 h,p>0.05
106,Light1,CF,T2,0.321240784,NS,96 h,p>0.05
107,Light1,CD,T2,0.477577646,NS,96 h,p>0.05
108,Light1,FD,T2,-0.477577646,NS,96 h,p>0.05
109,Light1,FF,T2,0.319150947,NS,96 h,p>0.05
110,Light1,TD,T2,0.542321892,S,96 h,p<0.05
111,Light1,TA,T2,0.107372644,NS,96 h,p>0.05
112,Light1,V,T2,0.54233355,S,96 h,p<0.05
113,Light2,AV,T2,0.069309857,NS,96 h,p>0.05
114,Light2,CF,T2,0.462149717,NS,96 h,p>0.05
115,Light2,CD,T2,0.637687556,SS,96 h,p<0.01
116,Light2,FD,T2,-0.637687556,SS,96 h,p<0.01
117,Light2,FF,T2,0.46098333,NS,96 h,p>0.05
118,Light2,TD,T2,0.696477729,SS,96 h,p<0.01
119,Light2,TA,T2,0.069310118,NS,96 h,p>0.05
120,Light2,V,T2,0.696467183,SS,96 h,p<0.01
121,Dark1,AV,T3,0.251331987,NS,96 h,p>0.05
122,Dark1,CF,T3,0.162274542,NS,96 h,p>0.05
123,Dark1,CD,T3,0.240743284,NS,96 h,p>0.05
124,Dark1,FD,T3,-0.254008391,NS,96 h,p>0.05
125,Dark1,FF,T3,0.162931841,NS,96 h,p>0.05
126,Dark1,TD,T3,0.244941978,NS,96 h,p>0.05
127,Dark1,TA,T3,0.251332422,NS,96 h,p>0.05
128,Dark1,V,T3,0.247074764,NS,96 h,p>0.05
129,Dark2,AV,T3,-0.011109712,NS,96 h,p>0.05
130,Dark2,CF,T3,0.018988672,NS,96 h,p>0.05
131,Dark2,CD,T3,0.050588477,NS,96 h,p>0.05
132,Dark2,FD,T3,-0.050588477,NS,96 h,p>0.05
133,Dark2,FF,T3,0.01870219,NS,96 h,p>0.05
134,Dark2,TD,T3,0.043242949,NS,96 h,p>0.05
135,Dark2,TA,T3,-0.011110018,NS,96 h,p>0.05
136,Dark2,V,T3,0.043235845,NS,96 h,p>0.05
137,Dark3,AV,T3,0.115236026,NS,96 h,p>0.05
138,Dark3,CF,T3,0.105476219,NS,96 h,p>0.05
139,Dark3,CD,T3,0.052687752,NS,96 h,p>0.05
140,Dark3,FD,T3,-0.052687752,NS,96 h,p>0.05
141,Dark3,FF,T3,0.10556955,NS,96 h,p>0.05
142,Dark3,TD,T3,0.013342356,NS,96 h,p>0.05
143,Dark3,TA,T3,0.115236382,NS,96 h,p>0.05
144,Dark3,V,T3,0.013356869,NS,96 h,p>0.05
145,Light1,AV,T3,-0.073843242,NS,96 h,p>0.05
146,Light1,CF,T3,0.261490945,NS,96 h,p>0.05
147,Light1,CD,T3,0.199244573,NS,96 h,p>0.05
148,Light1,FD,T3,-0.199244573,NS,96 h,p>0.05
149,Light1,FF,T3,0.262278709,NS,96 h,p>0.05
150,Light1,TD,T3,0.173711624,NS,96 h,p>0.05
151,Light1,TA,T3,-0.073843303,NS,96 h,p>0.05
152,Light1,V,T3,0.173703788,NS,96 h,p>0.05
153,Light2,AV,T3,0.111554897,NS,96 h,p>0.05
154,Light2,CF,T3,0.268778371,NS,96 h,p>0.05
155,Light2,CD,T3,0.137077473,NS,96 h,p>0.05
156,Light2,FD,T3,-0.137077473,NS,96 h,p>0.05
157,Light2,FF,T3,0.269911768,NS,96 h,p>0.05
158,Light2,TD,T3,0.10045025,NS,96 h,p>0.05
159,Light2,TA,T3,0.111555002,NS,96 h,p>0.05
160,Light2,V,T3,0.100433421,NS,96 h,p>0.05